question_en,question_ar,answer_en,answer_ar,keywords_en,keywords_ar
"How can I contact QAA?","كيف يمكنني الاتصال بالأكاديمية؟","You can contact Qatar Aeronautical Academy through: Phone (Local): [phone]. Phone (International): [phone]. Admissions Hotline: [phone] / 4440 8858 / 4440 8869. Email: [email] (response within 24 hours). Mailing Address: Qatar Aeronautical Academy, P.O. Box 4050, Doha, Qatar. You can also visit the campus in person at Al Khulaifat Area, Doha. The academy is also active on Facebook, Instagram, Twitter, YouTube, and LinkedIn.","يمكنك الاتصال بالأكاديمية عبر: الهاتف المحلي: [phone]. الهاتف الدولي: [phone]. خط القبول: [phone] / 4440 8858 / 4440 8869. البريد الإلكتروني: [email] (الرد خلال 24 ساعة). العنوان البريدي: أكاديمية قطر للطيران، ص.ب. 4050، الدوحة، قطر.","contact, phone, email, call, reach","اتصال, هاتف, بريد, تواصل"
"What are the campus facilities?","ما هي مرافق الحرم الجامعي؟","QAA campus facilities include: Administration and departmental offices. Classrooms with the latest educational technology. Specialized workshops for engineering students. Technical library with aviation resources. Examination and Testing Centres for IELTS, OET, LINGUASKILLS, and academic exams. Student cafeteria and snack bars. Modern computer labs with specialized software. Simulator Center (A320 simulator, DA40 and DA42 FNPT 2 simulators). On-campus health clinic. Academic and personal counseling services. The air-side facility at Doha International Airport covers 28,000 square meters for flight training and aircraft maintenance.","مرافق الحرم الجامعي تشمل: مكاتب إدارية. فصول دراسية بأحدث التقنيات التعليمية. ورش عمل متخصصة لطلاب الهندسة. مكتبة تقنية. مراكز اختبار لـ IELTS وOET. كافتيريا. مختبرات حاسوب. مركز المحاكاة (محاكي A320 ومحاكيات DA40 وDA42). عيادة صحية. خدمات إرشاد أكاديمي.","facilities, campus, library, cafeteria, labs","مرافق, حرم, مكتبة, كافتيريا, مختبرات"
"What aircraft does QAA have?","ما هي الطائرات المتوفرة في الأكاديمية؟","QAA maintains one of the most modern training fleets in the region (oldest aircraft under 7 years old): 10 Diamond DA40 (single-engine) for initial and instrument flight training. 4 Diamond DA42 (twin-engine) for multi-engine ratings and advanced navigation. Retired aircraft used for maintenance training: Falcon 20, Piper Navajo, Piper Seneca. The academy also has Piper PA28 (single-engine) and Piper PA34 (twin-engine) as complementary training platforms.","تمتلك الأكاديمية أسطولاً من أحدث طائرات التدريب في المنطقة: 10 طائرات دايموند DA40 (محرك واحد) للتدريب الأولي. 4 طائرات دايموند DA42 (محركين) للتصنيفات متعددة المحركات. طائرات متقاعدة للتدريب على الصيانة: فالكون 20، بايبر نافاجو، بايبر سينيكا. كما تمتلك بايبر PA28 وPA34 كمنصات تدريب تكميلية.","aircraft, fleet, planes, DA40, DA42, Diamond, Piper","طائرات, أسطول, دايموند, بايبر"
"What simulators does QAA have?","ما هي أجهزة المحاكاة المتوفرة؟","QAA has the following simulators: 1) A320 FFTX Fixed Base Simulator - EASA Level 2 certified, built by TRU Simulation + Training, featuring motion-cueing seats, smoke generation, and 40 x 200 degree field of view. Used for Airbus A320 type-specific training. 2) DA40 FNPT 2 - Flight Navigation Procedure Trainer with Garmin 1000 glass cockpit and 35 x 200 degree field of view. 3) DA42 FNPT 2 - Similar Diamond-built trainer for twin-engine procedures. 4) 12-place FMGS training classroom. 5) SE and ME Synthetic Devices - single-engine and multi-engine simulators for initial flight training. 6) Procedural Trainers for cockpit layout and system interaction familiarization.","أجهزة المحاكاة المتوفرة: 1) محاكي A320 الثابت - معتمد من EASA المستوى 2 بمجال رؤية 40 × 200 درجة. 2) DA40 FNPT 2 - مدرب إجراءات الملاحة بقمرة قيادة زجاجية Garmin 1000. 3) DA42 FNPT 2 - مدرب للإجراءات ثنائية المحرك. 4) فصل تدريب FMGS بـ 12 مقعداً. 5) أجهزة اصطناعية للتدريب الأولي.","simulator, A320, FNPT, training device","محاكي, محاكاة, جهاز, تدريب"
"Does QAA offer English language courses?","هل تقدم الأكاديمية دورات لغة إنجليزية؟","Yes, QAA offers comprehensive English language programs: 1) General English (11-12 weeks, minimum IELTS 5.5). 2) English for Aviation - covering aviation phraseology and terminology. 3) Academic English. These programs prepare students for ICAO Language Proficiency Requirements (LPRs). Instructors hold MA in TESOL, CELTA, or DELTA certifications with at least 5 years teaching experience. QAA is also an approved IDP IELTS Training and Testing Center where students can take the IELTS exam. IELTS preparation courses are available for candidates aiming for band scores between 5.5 and 9.","نعم، تقدم الأكاديمية برامج لغة إنجليزية شاملة: 1) اللغة الإنجليزية العامة (11-12 أسبوعاً). 2) الإنجليزية للطيران - تغطي المصطلحات الجوية. 3) الإنجليزية الأكاديمية. هذه البرامج تعد الطلاب لمتطلبات إجادة اللغة من ICAO. الأكاديمية أيضاً مركز معتمد لاختبار IELTS.","English, language, IELTS, course, test","إنجليزية, لغة, اختبار, دورة"
"What is the Foundation Program?","ما هو البرنامج التأسيسي؟","The Foundation Program at QAA prepares students for their main academic programs and includes: 1) Physics - from general physics to aviation-specific technical physics. 2) Mathematics - tailored for pilot training and maintenance engineering. 3) English Language - 11-12 weeks General English course. The program provides the theoretical basis for aerodynamics, propulsion systems, and structural mechanics. The Foundation Department handles approximately 400 students yearly. Duration is about 12 weeks for technical subjects. This program is required before entering the main academic programs if students do not meet the prerequisite levels.","البرنامج التأسيسي في الأكاديمية يعد الطلاب لبرامجهم الأكاديمية الرئيسية ويشمل: 1) الفيزياء - من الفيزياء العامة إلى الفيزياء التقنية للطيران. 2) الرياضيات - مصممة لتدريب الطيارين وهندسة الصيانة. 3) اللغة الإنجليزية - دورة 11-12 أسبوعاً. يقدم القسم التأسيسي حوالي 400 طالب سنوياً. مدة المواد التقنية حوالي 12 أسبوعاً.","foundation, preparatory, physics, math, basic","تأسيسي, تحضيري, فيزياء, رياضيات"
"What ICAO short courses does QAA offer?","ما هي دورات ICAO القصيرة التي تقدمها الأكاديمية؟","As a Full Member of the ICAO TRAINAIR PLUS Program, QAA offers short courses across nine key areas: 1) Aerodromes. 2) Air Navigation Services. 3) Air Transport. 4) Aviation Law. 5) Environment. 6) Flight Safety and Safety Management. 7) Security and Facilitation. 8) Training Competency Development. 9) Aviation Management. Specific courses include: Cross Cultural Awareness Skills for Immigration Officers (5 days), Introduction to Aeronautical Meteorological Observations (10 days), Occupational Safety and Health Emergency Response (3 days, virtual), Operational Flight Planning (5 days), Radio Telephony Communication for Airside Safety Operators (5 days).","كعضو كامل في برنامج ICAO TRAINAIR PLUS، تقدم الأكاديمية دورات قصيرة في تسعة مجالات رئيسية: 1) المطارات. 2) خدمات الملاحة الجوية. 3) النقل الجوي. 4) قانون الطيران. 5) البيئة. 6) سلامة الطيران. 7) الأمن والتسهيلات. 8) تطوير كفاءات التدريب. 9) إدارة الطيران.","ICAO, short courses, TRAINAIR, training","دورات, قصيرة, تدريب"
"Does QAA have accommodation or housing?","هل توفر الأكاديمية سكن؟","QAA offers several accommodation options for students: On-Campus Dormitory: approximately $5,000-$7,000 per year. Single Room: approximately $7,000-$9,000 per year. Shared Room: approximately $5,000-$6,500 per year. Off-Campus Housing: approximately $8,000-$12,000 per year. Meal Plans are available at approximately $3,000-$4,000 per year. Shuttle transportation is available at $500-$1,000 per year. For current availability and pricing, please contact the admissions office.","توفر الأكاديمية عدة خيارات للسكن: سكن داخلي: حوالي 5,000-7,000 دولار سنوياً. غرفة فردية: 7,000-9,000 دولار. غرفة مشتركة: 5,000-6,500 دولار. سكن خارجي: 8,000-12,000 دولار. خطط الوجبات: 3,000-4,000 دولار. النقل: 500-1,000 دولار. للتوافر والأسعار الحالية يرجى الاتصال بمكتب القبول.","accommodation, housing, dormitory, room, hostel","سكن, إقامة, غرفة, نزل"
"What are the intake periods?","ما هي فترات القبول؟","QAA has two main intake periods: Fall Intake - September. Spring Intake - January. Applications should be submitted well in advance of the intake period. Contact the admissions office at [phone] for specific application deadlines for each intake period.","لدى الأكاديمية فترتا قبول رئيسيتان: القبول الخريفي - سبتمبر. القبول الربيعي - يناير. يجب تقديم الطلبات قبل فترة القبول بوقت كافٍ. اتصل بمكتب القبول على [phone] للمواعيد النهائية المحددة.","intake, semester, when, start, begin, September, January","فترة, قبول, فصل, بداية, سبتمبر, يناير"
"What medical examination is required?","ما هو الفحص الطبي المطلوب؟","Medical examination requirements vary by specialization at QAA: Pilot Training: Class I Medical Certificate (the most comprehensive aviation medical, required for all pilot programs). Air Traffic Control: Class III Medical Certificate. Other programs: Standard medical examination. The medical examination is conducted after your application is accepted. QAA will provide you with a letter specifying the required medical examination for your chosen specialization. For pilots, the Class I medical includes vision tests, hearing tests, cardiovascular assessment, and general physical examination.","تختلف متطلبات الفحص الطبي حسب التخصص: تدريب الطيارين: شهادة طبية من الدرجة الأولى (الفحص الطبي الأشمل). مراقبة الحركة الجوية: شهادة طبية من الدرجة الثالثة. البرامج الأخرى: فحص طبي عادي. يتم الفحص بعد قبول طلبك. ستوفر الأكاديمية خطاباً يحدد الفحص المطلوب لتخصصك.","medical, examination, health, certificate, Class I","طبي, فحص, صحة, شهادة"
"Does QAA have partnerships with other institutions?","هل لدى الأكاديمية شراكات مع مؤسسات أخرى؟","Yes, QAA has several important partnerships: 1) Embry-Riddle Aeronautical University - students can transfer from QAA's ATPL program to a Bachelor of Science in Aeronautics at Embry-Riddle. 2) Reading University (UK) - partnership for the 2.5-year Meteorology diploma. 3) L3 Commercial Aviation (UK) - for A320 type rating training. 4) Singapore Aviation Academy - management course on-the-job training. 5) Qatar Airways - Cadet Pilot Programme and graduate employment. 6) ICAO TRAINAIR PLUS - Full Member status. 7) IATA - partnership for Aviation Management diplomas. QAA is also approved by EASA and FAA for maintenance training.","نعم، لدى الأكاديمية عدة شراكات مهمة: 1) جامعة إمبري-ريدل للطيران - يمكن للطلاب الانتقال لبكالوريوس علوم الطيران. 2) جامعة ريدنغ (بريطانيا) - لدبلوم الأرصاد الجوية. 3) L3 للطيران التجاري - للتصنيف على A320. 4) أكاديمية سنغافورة للطيران. 5) الخطوط الجوية القطرية - برنامج الطيار المتدرب. 6) ICAO TRAINAIR PLUS. 7) IATA.","partnership, collaboration, Embry-Riddle, university, accreditation","شراكة, تعاون, جامعة, اعتماد"
"What career opportunities are available after graduation?","ما هي الفرص الوظيفية المتاحة بعد التخرج؟","QAA graduates have strong career prospects: Pilots can join Qatar Airways and other major airlines as commercial pilots. Aircraft Maintenance Engineers work with airlines, MRO facilities, and aviation companies. Air Traffic Controllers operate in international airports and airspace management. Meteorologists serve airlines and airport operators. Flight Dispatchers work with airlines for flight planning and safety. Airport Operations managers work at aviation hubs like Hamad International Airport. QAA has partnerships with Qatar Airways for graduate employment. The academy provides career counseling, interview preparation, job fairs, and recruitment events. Graduates are recognized globally due to QAA's ICAO, EASA, and FAA accreditations.","لدى خريجي الأكاديمية فرص وظيفية قوية: الطيارون يمكنهم الانضمام للخطوط القطرية وشركات الطيران الكبرى. مهندسو الصيانة يعملون مع شركات الطيران ومرافق الصيانة. مراقبو الحركة الجوية يعملون في المطارات الدولية. أخصائيو الأرصاد يخدمون شركات الطيران. مرسلو الرحلات يعملون مع شركات الطيران. مديرو العمليات يعملون في مراكز الطيران الكبرى.","career, job, employment, graduation, opportunities, placement","وظيفة, عمل, توظيف, تخرج, فرص"
"What is QAA's role in Qatar National Vision 2030?","ما هو دور الأكاديمية في رؤية قطر الوطنية 2030؟","QAA plays a key role in Qatar National Vision 2030 through: Human Capital Development - transforms the expatriate-dominated aviation sector by creating high-value roles for Qatari nationals. Economic Diversification - aviation is a primary driver of Qatar's non-hydrocarbon economy, providing skilled workforce for Qatar Airways and QCAA. Technological Leadership - state-of-the-art facilities including the A320 simulator and modern fleet. Attracting international students as educational exports. Regulatory and Safety Excellence - adhering to ICAO, EASA, and FAA standards, ensuring graduates are recognized globally and reinforcing Qatar's reputation in global air transport safety.","تلعب الأكاديمية دوراً رئيسياً في رؤية قطر الوطنية 2030 من خلال: تنمية رأس المال البشري - تحويل قطاع الطيران لخلق أدوار عالية القيمة للمواطنين القطريين. التنويع الاقتصادي - الطيران محرك رئيسي للاقتصاد غير النفطي. القيادة التكنولوجية - مرافق حديثة. التميز التنظيمي والسلامة - الالتزام بمعايير ICAO وEASA وFAA.","vision 2030, Qatar, national, development, strategy","رؤية, 2030, قطر, وطنية, تنمية"
"What accreditations does QAA hold?","ما هي الاعتمادات التي تحملها الأكاديمية؟","QAA holds the following accreditations and approvals: EASA Part 147 approval (reference: EASA.147.0065) for aircraft maintenance training. QCAA Part 147 approval (reference: OT/MTO/01). ICAO TRAINAIR PLUS Full Member status. Approved Training Organization (ATO) under Qatar Civil Aviation Authority. FAA approved for maintenance operations. IDP IELTS approved Training and Testing Center. British Council IELTS Test Centre. QAA's graduates are recognized globally due to these international accreditations.","تحمل الأكاديمية الاعتمادات التالية: اعتماد EASA الجزء 147 (مرجع: EASA.147.0065). اعتماد هيئة الطيران المدني القطرية الجزء 147. عضوية كاملة في ICAO TRAINAIR PLUS. منظمة تدريب معتمدة تحت هيئة الطيران المدني القطرية. معتمدة من FAA. مركز معتمد لاختبار IELTS.","accreditation, EASA, ICAO, QCAA, FAA, approved, certified","اعتماد, معتمد, شهادة"
"Can I take the IELTS exam at QAA?","هل يمكنني إجراء اختبار IELTS في الأكاديمية؟","Yes, QAA is an approved IDP IELTS Training and Testing Center and also a British Council IELTS Test Centre. You can: 1) Take the IELTS exam at QAA's Testing Centre. 2) Enroll in IELTS preparation courses offered by QAA. 3) The intensive IELTS preparation course is designed for candidates with intermediate or above level of English aiming for band scores between 5.5 and 9. QAA also offers other testing services including OET, LINGUASKILLS, and academic examinations. To book an IELTS test or preparation course, contact QAA at [phone] or [email].","نعم، الأكاديمية مركز معتمد لاختبار وتدريب IELTS من IDP وأيضاً مركز اختبار IELTS من المجلس الثقافي البريطاني. يمكنك: 1) إجراء اختبار IELTS في مركز الاختبارات. 2) التسجيل في دورات تحضير IELTS. 3) الدورة المكثفة مصممة للمستوى المتوسط فما فوق وتستهدف درجات بين 5.5 و9. للحجز اتصل على [phone].","IELTS, test, exam, English, proficiency","اختبار, إنجليزية, إجادة"
"How long is the pilot training program?","كم مدة برنامج تدريب الطيارين؟","The duration depends on the program pathway: MPL (Multi-Crew Pilot License): Approximately 18-22 months including foundation studies if required. Up to 1 year foundation studies + approximately 18 months MPL major. CPL/IR (Commercial Pilot License/Instrument Rating) Integrated: Includes 186 flight hours, 32.5 FTD hours, and 40-hour MCC component. Foundation Program: Additional 12 weeks if required for technical subjects, 11-12 weeks for English language. The total training time may vary depending on individual progress, weather conditions, and program requirements.","المدة تعتمد على مسار البرنامج: رخصة الطيار متعدد الطاقم: حوالي 18-22 شهراً شاملة الدراسات التأسيسية. رخصة الطيار التجاري المتكاملة: تشمل 186 ساعة طيران و32.5 ساعة تدريب على الأجهزة و40 ساعة تعاون متعدد الطاقم. البرنامج التأسيسي: 12 أسبوعاً إضافية إذا لزم الأمر.","duration, how long, time, months, years","مدة, كم, وقت, أشهر, سنوات"
"How long is the aircraft maintenance program?","كم مدة برنامج صيانة الطائرات؟","The Aircraft Maintenance Engineering program durations at QAA are: B1.1 License (Mechanical): 2 years and 3 months. Ground Avionics Engineering (B2): 10 months. CAT A License: 10 months. Classes have a maximum of 15 students to ensure quality hands-on training. Training includes both classroom theory and practical work on the academy's fleet and retired aircraft.","مدة برامج هندسة صيانة الطائرات: رخصة B1.1 (ميكانيكي): سنتان و3 أشهر. هندسة إلكترونيات الطيران (B2): 10 أشهر. رخصة CAT A: 10 أشهر. الفصول بحد أقصى 15 طالباً لضمان جودة التدريب العملي.","maintenance, duration, how long, B1, B2","صيانة, مدة, كم"
"Is QAA open to female students?","هل الأكاديمية مفتوحة للطالبات؟","Yes, QAA welcomes female students in all its programs. The academy's values include non-discrimination, and it is open to both male and female applicants. QAA also offers a Women in Aviation scholarship covering up to 40% of tuition fees for female students pursuing aviation careers. All programs including pilot training, aircraft maintenance engineering, air traffic control, and others are open to qualified female applicants.","نعم، ترحب الأكاديمية بالطالبات في جميع برامجها. تشمل قيم الأكاديمية عدم التمييز وهي مفتوحة للمتقدمين من الجنسين. تقدم الأكاديمية أيضاً منحة المرأة في الطيران بتغطية تصل إلى 40% من الرسوم الدراسية للطالبات. جميع البرامج مفتوحة للمتقدمات المؤهلات.","female, women, girls, gender","إناث, نساء, بنات, جنس"
"What is the minimum age to apply?","ما هو الحد الأدنى للعمر للتقدم؟","The minimum age requirement varies: For the Qatar Airways Cadet Pilot Programme: 18-26 years old at the time of commencing the MPL course. For other programs: applicants must have completed high school, which typically means they are at least 17-18 years old. There is no specific maximum age limit for most programs, though the Cadet Pilot Programme has an upper limit of 26. Contact admissions at [phone] for program-specific age requirements.","يختلف الحد الأدنى للعمر: لبرنامج الطيار المتدرب من الخطوط القطرية: 18-26 سنة. للبرامج الأخرى: يجب أن يكون المتقدم قد أكمل الثانوية العامة مما يعني عادة 17-18 سنة على الأقل. لا يوجد حد أقصى محدد للعمر لمعظم البرامج. اتصل بالقبول على [phone].","age, minimum, maximum, old, young, limit","عمر, حد, أدنى, أقصى"
"What is the minimum grade required?","ما هو الحد الأدنى للدرجات المطلوب؟","The minimum grade requirement for QAA admission is 70% in high school diploma or equivalent. However, this varies by program: Pilot training requires higher grades in mathematics and science subjects. The Qatar Airways Cadet Pilot Programme requires 75% minimum (Science Stream). Final-year high school students may apply with first-semester results but must supply final proof by the deadline. International applicants must provide certified certificates showing their academic performance.","الحد الأدنى للدرجات المطلوب للقبول هو 70% في شهادة الثانوية العامة. ومع ذلك يختلف حسب البرنامج: تدريب الطيارين يتطلب درجات أعلى في الرياضيات والعلوم. برنامج الطيار المتدرب يتطلب 75% كحد أدنى (تخصص علمي). يمكن لطلاب السنة الأخيرة التقدم بنتائج الفصل الأول.","grade, minimum, percentage, marks, GPA","درجات, حد, أدنى, نسبة, معدل"
"Does QAA offer online courses?","هل تقدم الأكاديمية دورات عبر الإنترنت؟","QAA primarily offers in-person training at its campus in Al Khulaifat, Doha. Aviation training requires significant hands-on practical components including flight training, simulator sessions, and workshop practice that cannot be conducted online. However, some ICAO short courses are available in virtual format, such as the Occupational Safety and Health Emergency Response course (3 days, virtual). For the latest information on any online or hybrid learning options, contact QAA at [phone] or [email].","تقدم الأكاديمية بشكل أساسي التدريب الحضوري في حرمها بالخليفات بالدوحة. التدريب على الطيران يتطلب مكونات عملية كبيرة لا يمكن إجراؤها عبر الإنترنت. ومع ذلك بعض دورات ICAO القصيرة متاحة بشكل افتراضي. للمعلومات الأخيرة اتصل بالأكاديمية على [phone].","online, remote, virtual, distance, e-learning","عبر الإنترنت, عن بعد, افتراضي"
"What is the IELTS score required?","ما هي درجة IELTS المطلوبة؟","IELTS requirements at QAA: Undergraduate programs: minimum IELTS 5.5 overall. Graduate programs: minimum IELTS 6.0. Doctorate programs: minimum IELTS 6.5 or TOEFL 90. Qatar Airways Cadet Pilot Programme: minimum IELTS 4.5 overall with not less than 4.0 in each component (attained in the last 24 months). QAA also offers English language preparation courses and IELTS preparation courses at its campus for students who need to improve their English proficiency before starting their main programs.","متطلبات IELTS في الأكاديمية: البرامج الجامعية: IELTS 5.5 كحد أدنى. برامج الدراسات العليا: IELTS 6.0. برامج الدكتوراه: IELTS 6.5. برنامج الطيار المتدرب: IELTS 4.5 كحد أدنى مع 4.0 في كل مكون. تقدم الأكاديمية أيضاً دورات تحضيرية لـ IELTS.","IELTS, score, English, proficiency, TOEFL","درجة, إنجليزية, إجادة"
